date,revenue,is_anomaly,model_name
2016-10-03,559.53,0,isolation_forest
2016-10-04,9821.42,0,isolation_forest
2016-10-05,7209.5,0,isolation_forest
2016-10-06,6733.52,0,isolation_forest
2016-10-07,6832.76,0,isolation_forest
2016-10-08,8475.93,0,isolation_forest
2016-10-09,3037.32,0,isolation_forest
2016-10-10,3896.73,0,isolation_forest
2016-12-23,19.62,1,isolation_forest
2017-01-05,707.27,0,isolation_forest
2017-01-06,988.28,0,isolation_forest
2017-01-07,1447.99,0,isolation_forest
2017-01-08,507.85,0,isolation_forest
2017-01-09,774.51,0,isolation_forest
2017-01-10,1571.17,0,isolation_forest
2017-01-11,2098.78,0,isolation_forest
2017-01-12,1720.3500000000001,0,isolation_forest
2017-01-13,2712.86,0,isolation_forest
2017-01-14,1161.08,0,isolation_forest
2017-01-15,2551.34,0,isolation_forest
2017-01-16,3668.38,0,isolation_forest
2017-01-17,3893.61,0,isolation_forest
2017-01-18,3811.68,0,isolation_forest
2017-01-19,4140.16,0,isolation_forest
2017-01-20,4656.05,0,isolation_forest
2017-01-21,2897.86,0,isolation_forest
2017-01-22,4141.87,0,isolation_forest
2017-01-23,7221.59,0,isolation_forest
2017-01-24,5954.18,0,isolation_forest
2017-01-25,8196.05,0,isolation_forest
2017-01-26,14824.8,0,isolation_forest
2017-01-27,12458.14,0,isolation_forest
2017-01-28,5736.98,0,isolation_forest
2017-01-29,6593.76,0,isolation_forest
2017-01-30,11290.93,0,isolation_forest
2017-01-31,11818.15,0,isolation_forest
2017-02-01,8788.7,0,isolation_forest
2017-02-02,10342.54,0,isolation_forest
2017-02-03,10797.07,0,isolation_forest
2017-02-04,15320.15,0,isolation_forest
2017-02-05,10035.21,0,isolation_forest
2017-02-06,10893.73,0,isolation_forest
2017-02-07,16020.23,0,isolation_forest
2017-02-08,13517.96,0,isolation_forest
2017-02-09,10568.42,0,isolation_forest
2017-02-10,14492.58,0,isolation_forest
2017-02-11,5233.15,0,isolation_forest
2017-02-12,16389.82,0,isolation_forest
2017-02-13,12174.71,0,isolation_forest
2017-02-14,12363.65,0,isolation_forest
2017-02-15,7734.14,0,isolation_forest
2017-02-16,6842.42,0,isolation_forest
2017-02-17,8059.2,0,isolation_forest
2017-02-18,8456.59,0,isolation_forest
2017-02-19,4195.81,0,isolation_forest
2017-02-20,8318.07,0,isolation_forest
2017-02-21,8982.23,0,isolation_forest
2017-02-22,7024.96,0,isolation_forest
2017-02-23,7792.79,0,isolation_forest
2017-02-24,7779.2,0,isolation_forest
2017-02-25,4347.75,0,isolation_forest
2017-02-26,6101.02,0,isolation_forest
2017-02-27,6727.34,0,isolation_forest
2017-02-28,11999.21,0,isolation_forest
2017-03-01,14190.98,0,isolation_forest
2017-03-02,12575.46,0,isolation_forest
2017-03-03,13919.14,0,isolation_forest
2017-03-04,10024.79,0,isolation_forest
2017-03-05,8092.32,0,isolation_forest
2017-03-06,10605.15,0,isolation_forest
2017-03-07,13190.06,0,isolation_forest
2017-03-08,14778.27,0,isolation_forest
2017-03-09,13001.78,0,isolation_forest
2017-03-10,14005.74,0,isolation_forest
2017-03-11,12108.32,0,isolation_forest
2017-03-12,7711.89,0,isolation_forest
2017-03-13,18563.44,0,isolation_forest
2017-03-14,16171.19,0,isolation_forest
2017-03-15,16477.95,0,isolation_forest
2017-03-16,16467.91,0,isolation_forest
2017-03-17,13522.029999999999,0,isolation_forest
2017-03-18,17593.329999999998,0,isolation_forest
2017-03-19,7728.08,0,isolation_forest
2017-03-20,19327.85,0,isolation_forest
