date,revenue,z_score,is_anomaly
2016-10-03,559.53,-1.720219289574014,0
2016-10-04,9821.42,-1.0747042874428943,0
2016-10-05,7209.5,-1.2567441890576094,0
2016-10-06,6733.52,-1.289918004630281,0
2016-10-07,6832.76,-1.2830013916267264,0
2016-10-08,8475.93,-1.1684793139458436,0
2016-10-09,3037.32,-1.5475276880617452,0
2016-10-10,3896.73,-1.4876304048958358,0
2016-12-23,19.62,-1.7578487588076814,0
2017-01-05,707.27,-1.7099224293851267,0
2017-01-06,988.28,-1.690337207497492,0
2017-01-07,1447.99,-1.6582973428878176,0
2017-01-08,507.85,-1.7238211694613952,0
2017-01-09,774.51,-1.7052360825657091,0
2017-01-10,1571.17,-1.6497122119952554,0
2017-01-11,2098.78,-1.6129400013261157,0
2017-01-12,1720.3500000000001,-1.6393149898280823,0
2017-01-13,2712.86,-1.5701411932525284,0
2017-01-14,1161.08,-1.6782937701031528,0
2017-01-15,2551.34,-1.5813984618169594,0
2017-01-16,3668.38,-1.5035454449942,0
2017-01-17,3893.61,-1.4878478558487889,0
2017-01-18,3811.68,-1.493558034238362,0
2017-01-19,4140.16,-1.4706643518581966,0
2017-01-20,4656.05,-1.434708976178997,0
2017-01-21,2897.86,-1.5572474668754868,0
2017-01-22,4141.87,-1.470545172008982,0
2017-01-23,7221.59,-1.2559015666149151,0
2017-01-24,5954.18,-1.3442347436285704,0
2017-01-25,8196.05,-1.187985779558851,0
2017-01-26,14824.8,-0.7259896243058024,0
2017-01-27,12458.14,-0.8909359295354732,0
2017-01-28,5736.98,-1.3593726753533997,0
2017-01-29,6593.76,-1.299658692189499,0
2017-01-30,11290.93,-0.9722855855600495,0
2017-01-31,11818.15,-0.9355405562600289,0
2017-02-01,8788.7,-1.146680552870453,0
2017-02-02,10342.54,-1.0383844026342246,0
2017-02-03,10797.07,-1.0067055623631076,0
2017-02-04,15320.15,-0.6914658007335455,0
2017-02-05,10035.21,-1.0598040184583122,0
2017-02-06,10893.73,-0.999968764570649,0
2017-02-07,16020.23,-0.6426731522900903,0
2017-02-08,13517.96,-0.8170709074332237,0
2017-02-09,10568.42,-1.0226415112069482,0
2017-02-10,14492.58,-0.7491439690462387,0
2017-02-11,5233.15,-1.394487519464453,0
2017-02-12,16389.82,-0.6169142748214914,0
2017-02-13,12174.71,-0.9106898153032833,0
2017-02-14,12363.65,-0.89752148740232,0
2017-02-15,7734.14,-1.2201789749686849,0
2017-02-16,6842.42,-1.2823281300223899,0
2017-02-17,8059.2,-1.197523652286949,0
2017-02-18,8456.59,-1.1698272310708813,0
2017-02-19,4195.81,-1.466785779572346,0
2017-02-20,8318.07,-1.179481495815464,0
2017-02-21,8982.23,-1.1331923211637023,0
2017-02-22,7024.96,-1.269605855358254,0
2017-02-23,7792.79,-1.2160913152280712,0
2017-02-24,7779.2,-1.217038481398147,0
2017-02-25,4347.75,-1.456196196946791,0
2017-02-26,6101.02,-1.3340006096761121,0
2017-02-27,6727.34,-1.2903487247870924,0
2017-02-28,11999.21,-0.9229214314069092,0
2017-03-01,14190.98,-0.7701642278317292,0
2017-03-02,12575.46,-0.8827592161378812,0
2017-03-03,13919.14,-0.7891103390659723,0
2017-03-04,10024.79,-1.0605302488845216,0
2017-03-05,8092.32,-1.1952153267863672,0
2017-03-06,10605.15,-1.0200815838024686,0
2017-03-07,13190.06,-0.8399241662388016,0
2017-03-08,14778.27,-0.7292325707291739,0
2017-03-09,13001.78,-0.8530464948997171,0
2017-03-10,14005.74,-0.7830746812051517,0
2017-03-11,12108.32,-0.9153169206771848,0
2017-03-12,7711.89,-1.2217297069248425,0
2017-03-13,18563.44,-0.4654220503476266,0
2017-03-14,16171.19,-0.6321518715664243,0
2017-03-15,16477.95,-0.6107719823587417,0
2017-03-16,16467.91,-0.6114717283740148,0
2017-03-17,13522.029999999999,-0.8167872454529288,0
2017-03-18,17593.329999999998,-0.5330346605942848,0
2017-03-19,7728.08,-1.2206013316273059,0
2017-03-20,19327.85,-0.4121458699158736,0
2017-03-21,13166.64,-0.8415564423023169,0
2017-03-22,16338.04,-0.6205231242906979,0
2017-03-23,18402.829999999998,-0.47661589571744634,0
2017-03-24,11554.39,-0.9539235252827774,0
2017-03-25,10896.76,-0.9997575862413385,0
2017-03-26,7356.91,-1.2464703284887462,0
2017-03-27,18517.1,-0.46865175456552993,0
2017-03-28,13533.91,-0.8159592591320679,0
2017-03-29,9662.03,-1.0858131039144436,0
2017-03-30,11172.34,-0.9805508126468244,0
2017-03-31,13712.76,-0.8034941620372902,0
2017-04-01,18862.37,-0.4445878793968751,0
2017-04-02,10452.22,-1.0307401652880954,0
2017-04-03,10300.27,-1.041330444871833,0
2017-04-04,14152.99,-0.7728119719672092,0
2017-04-05,20080.09,-0.359717887592275,0
2017-04-06,20966.29,-0.29795345345533336,0
2017-04-07,14605.91,-0.7412453419634814,0
2017-04-08,9688.06,-1.083998921765285,0
2017-04-09,9077.65,-1.126541946185879,0
2017-04-10,13049.66,-0.8497094591217023,0
2017-04-11,8420.13,-1.1723683406044323,0
2017-04-12,8925.15,-1.1371705584696565,0
2017-04-13,11216.11,-0.9775002266818346,0
2017-04-14,7950.88,-1.2050731033202524,0
2017-04-15,9225.82,-1.1162151167951426,0
2017-04-16,6063.82,-1.3365932941151712,0
2017-04-17,8628.01,-1.157879973905733,0
2017-04-18,23433.86,-0.12597414320562336,0
2017-04-19,13527.61,-0.8163983427870698,0
2017-04-20,14461.9,-0.75128223675028,0
2017-04-21,10101.02,-1.055217336658998,0
2017-04-22,14760.97,-0.730438308384973,0
2017-04-23,11506.539999999999,-0.9572584701862447,0
2017-04-24,15435.59,-0.6834201154742715,0
2017-04-25,16145.47,-0.6339444480119244,0
2017-04-26,18037.64,-0.5020681115857262,0
2017-04-27,11475.53,-0.9594197375103096,0
2017-04-28,17803.15,-0.5184110840081718,0
2017-04-29,13307.91,-0.8317105140575348,0
2017-04-30,9289.56,-1.111772705339615,0
2017-05-01,13923.19,-0.7888280710020423,0
2017-05-02,19905.71,-0.3718714443794562,0
2017-05-03,12124.87,-0.9141634548850764,0
2017-05-04,15778.17,-0.6595437220567208,0
2017-05-05,15920.31,-0.6496371584500578,0
2017-05-06,16618.04,-0.6010082951794999,0
2017-05-07,18674.86,-0.4576565422777348,0
2017-05-08,18708.37,-0.45532103540803404,0
2017-05-09,23492.4,-0.12189415000501784,0
2017-05-10,22648.56,-0.18070626928070824,0
2017-05-11,21063.52,-0.2911769290464699,0
2017-05-12,13918.65,-0.7891444900169168,0
2017-05-13,9781.86,-1.0774614540130336,0
2017-05-14,16520.56,-0.6078022435429269,0
2017-05-15,21065.32,-0.29105147657361224,0
2017-05-16,24213.16,-0.07166019204006417,0
2017-05-17,21127.09,-0.28674636588004543,0
2017-05-18,20806.7,-0.3090762090905337,0
2017-05-19,20483.89,-0.33157471618119744,0
2017-05-20,12239.93,-0.9061442540367391,0
2017-05-21,20063.3,-0.3608880803807644,0
2017-05-22,27312.02,0.14431739131538937,0
2017-05-23,19919.26,-0.3709270660421108,0
2017-05-24,26552.809999999998,0.09140362913855837,0
2017-05-25,17383.91,-0.5476303588530956,0
2017-05-26,12246.38,-0.9056947160089992,0
2017-05-27,15158.26,-0.7027488567507306,0
2017-05-28,11120.71,-0.9841492077432928,0
2017-05-29,20620.45,-0.3220570552403931,0
2017-05-30,15732.56,-0.6627225483272985,0
2017-05-31,21941.91,-0.22995681925009423,0
2017-06-01,21749.38,-0.2433753551385904,0
2017-06-02,21013.76,-0.29464499296280294,0
2017-06-03,12232.84,-0.9066383973881621,0
2017-06-04,15701.85,-0.6648629069058873,0
2017-06-05,25970.01,0.050784906259964915,0
2017-06-06,16125.71,-0.635321637380629,0
2017-06-07,15102.210000000001,-0.7066553073638828,0
2017-06-08,21919.44,-0.23152288428626797,0
2017-06-09,18447.99,-0.47346843256508286,0
2017-06-10,9467.0,-1.0994058793485757,0
2017-06-11,16397.4,-0.6163859805191239,0
2017-06-12,16726.27,-0.5934651167698394,0
2017-06-13,16307.27,-0.6226676646183821,0
2017-06-14,23217.67,-0.141041682154016,0
2017-06-15,14140.56,-0.7736782909881099,0
2017-06-16,14547.83,-0.7452932750876898,0
2017-06-17,12474.050000000001,-0.8898270690670474,0
2017-06-18,17556.37,-0.5356106180369629,0
2017-06-19,25319.01,0.005412928576429608,0
2017-06-20,13653.9,-0.8075964578997371,0
2017-06-21,7199.700000000001,-1.2574272080765014,0
2017-06-22,10159.55,-1.051138040416575,0
2017-06-23,15044.51,-0.7106767560771547,0
2017-06-24,9781.5,-1.0774865445076052,0
2017-06-25,19861.190000000002,-0.37497430220813643,0
2017-06-26,14631.39,-0.7394694925143623,0
2017-06-27,19609.72,-0.3925007096245399,0
2017-06-28,16840.29,-0.5855183995724865,0
2017-06-29,14276.78,-0.764184326625512,0
2017-06-30,14750.449999999999,-0.731171508393008,0
2017-07-01,13357.44,-0.8282584801794004,0
2017-07-02,13372.33,-0.8272207094455942,0
2017-07-03,17715.56,-0.5245157407290642,0
2017-07-04,17626.42,-0.5307284259682508,0
2017-07-05,23844.87,-0.09732846494493247,0
2017-07-06,24168.19,-0.07479441298695916,0
2017-07-07,15647.8,-0.6686299658825312,0
2017-07-08,11897.07,-0.9300401622834011,0
